-- Merging decision tree log ---
application
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\29163cec626089dfda6258a99ffc4fde\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\befd9ed1de788046cf87fc14c1d7a7c4\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\befd9ed1de788046cf87fc14c1d7a7c4\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fbiju\.gradle\caches\8.9\transforms\00e5b78929f213544a0e63be2481a6f2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fbiju\.gradle\caches\8.9\transforms\00e5b78929f213544a0e63be2481a6f2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\ee16e69152d2da7bba9da8e9fbb1cc44\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\ee16e69152d2da7bba9da8e9fbb1cc44\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d48b54c86c49124fc697ff72a2ca233d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d48b54c86c49124fc697ff72a2ca233d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\09a5b196b6ca99b50ee5d1523ed0296a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\e496bdd66f83755955b0cd3fa22ecff9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\e496bdd66f83755955b0cd3fa22ecff9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\814dcbd32c6cff429c57bc73037c38fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\814dcbd32c6cff429c57bc73037c38fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\8768529cef513a514711c1f8dbc048b5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\8768529cef513a514711c1f8dbc048b5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\71807382938a0b2c6bb175ab848daf55\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_auth] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\b17f53c622289e16b07dbecf06afae94\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6ccb2aa6e395f41ed672694e80288785\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\fbiju\.gradle\caches\8.9\transforms\72b346cdeb17e317c5df41b5cc997968\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\88f154135b39e6a1b0728652a83aa445\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\eae43f4eb99fa093eebdbabdc03b4755\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c70e72c382ae9043e5ddee7f5bc5a6a0\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\a3498561cd0b7353da45ee1030129843\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\7b66ec6ec3b06a3516e68ad1791a4cba\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\1b541c9d4393b0c0e5f4a8ae8a65934d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\5ae6e034282eb65838da364c54c8ce85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:google_sign_in_android] C:\Users\fbiju\OneDrive\Desktop\IIIC\swiftvision\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\c36e83afb124f5ec98ec4d9abb0c088b\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6751c30566c7206137820c2410a8b36d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\85947a6b902bcb63fdafdd8887537b58\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\fbiju\.gradle\caches\8.9\transforms\a58ace9819528c8a2ebf81ffea0200c2\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\f892702389df216b259ddf8dbf36de20\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\fbiju\.gradle\caches\8.9\transforms\f7fce49f6b91efd3e6deff9bfdf12901\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\fbiju\.gradle\caches\8.9\transforms\d8fbe090c3393800ad01973972bd0158\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\bb59183975e7060f910b3fc7fd03b354\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\869c0bbd124bdf6969f27592c413317e\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\c1abf4c45a150ab0f2c86a4e9b15b63e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\19666eb55426e456b973b804be99b09d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\a3ee4f23e2c8d23dbf57724c641e8336\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\940c3dff10c0a80b0de63f8b041bc17a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\e1f2bd594f5847310a163dedfa27088a\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\f418d57ab26f3b813ae1f972d6003852\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\400e676b3957f522eb722ef9571e7e8d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6b668dee9e760868768a982a388719ce\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\1555deeffd6485d64fff0dbe333d3ee0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\b682f35ff69e914cc5ac4ce84b10abb6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\d9f8d29c76c66a07f0108903a5b53bea\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\76774b01f4e27a44ce8cff4f992a3164\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\fbiju\.gradle\caches\8.9\transforms\bd72359ff1f95c32744a4026c513a810\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fbiju\.gradle\caches\8.9\transforms\0f63f10804e978ea6d9cc38817986ccc\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\ada749d161dad8be79a0f4da3fee06a1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fbiju\.gradle\caches\8.9\transforms\6c7ef0e051661b544b9b91ac42669dd4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fbiju\.gradle\caches\8.9\transforms\564611d31ab00eb7a68ec89de11c11e0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
